2023-06-05 09:27:08,931 This program is a property of National Taiwan University of Science and Technology.

2023-06-05 09:27:08,942 nsop_BigObject_NTUST_Data_4018(632)_1.xlsx
2023-06-05 09:27:09,669 Model is running...
2023-06-05 09:27:23,887 This program is a property of National Taiwan University of Science and Technology.

2023-06-05 09:27:23,887 nsop_BigObject_NTUST_Data_4018(632)_1.xlsx
2023-06-05 09:27:23,955 Model is running...
2023-06-05 09:29:08,118 This program is a property of National Taiwan University of Science and Technology.

2023-06-05 09:29:08,120 nsop_BigObject_NTUST_Data_4018(632)_1.xlsx
2023-06-05 09:29:08,192 Model is running...
2023-06-05 09:29:18,850 This program is a property of National Taiwan University of Science and Technology.

2023-06-05 09:29:18,851 nsop_BigObject_NTUST_Data_4018(632)_1.xlsx
2023-06-05 09:29:18,925 Model is running...
2023-06-05 09:29:20,815 findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2023-06-05 09:29:20,815 findfont: score(FontEntry(fname='C:\\Users\\Admin\\anaconda3\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmex10.ttf', name='cmex10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-06-05 11:17:22,316 nsop_BigObject_NTUST_Data_4018(632)_41.xlsx
2023-06-05 11:17:22,400 Model is running...
2023-06-05 11:17:22,455 result:4017:Execution succeed

2023-06-05 11:17:22,455 nsop_BigObject_NTUST_Data_4018(632)_42.xlsx
2023-06-05 11:17:22,535 Model is running...
2023-06-05 11:17:22,581 result:4017:Execution succeed

2023-06-05 11:17:22,581 nsop_BigObject_NTUST_Data_4018(632)_43.xlsx
2023-06-05 11:17:22,665 Model is running...
2023-06-05 11:17:22,715 result:4017:Execution succeed

2023-06-05 11:17:22,715 nsop_BigObject_NTUST_Data_4018(632)_44.xlsx
2023-06-05 11:17:22,798 Model is running...
2023-06-05 11:17:22,850 result:4017:Execution succeed

2023-06-05 11:17:22,851 nsop_BigObject_NTUST_Data_4018(632)_45.xlsx
2023-06-05 11:17:22,927 Model is running...
2023-06-05 11:17:22,978 result:4017:Execution succeed

2023-06-05 11:17:22,978 nsop_BigObject_NTUST_Data_4018(632)_46.xlsx
2023-06-05 11:17:23,057 Model is running...
2023-06-05 11:17:23,111 result:4017:Execution succeed

2023-06-05 11:17:23,111 nsop_BigObject_NTUST_Data_4018(632)_47.xlsx
2023-06-05 11:17:23,199 Model is running...
2023-06-05 11:17:23,250 result:4017:Execution succeed

2023-06-05 11:17:23,250 nsop_BigObject_NTUST_Data_4018(632)_48.xlsx
2023-06-05 11:17:23,325 Model is running...
2023-06-05 11:17:23,369 result:4017:Execution succeed

2023-06-05 11:17:23,369 nsop_BigObject_NTUST_Data_4018(632)_49.xlsx
2023-06-05 11:17:23,448 Model is running...
2023-06-05 11:17:23,503 result:4017:Execution succeed

2023-06-05 11:17:23,503 nsop_BigObject_NTUST_Data_4018(632)_5.xlsx
2023-06-05 11:17:23,577 Model is running...
2023-06-05 11:17:23,621 result:4017:Execution succeed

2023-06-05 11:17:23,621 nsop_BigObject_NTUST_Data_4018(632)_50.xlsx
2023-06-05 11:17:23,701 Model is running...
2023-06-05 11:17:23,749 result:4017:Execution succeed

2023-06-05 11:17:23,749 nsop_BigObject_NTUST_Data_4018(632)_51.xlsx
2023-06-05 11:17:23,828 Model is running...
2023-06-05 11:17:23,872 result:4017:Execution succeed

2023-06-05 11:17:23,872 nsop_BigObject_NTUST_Data_4018(632)_52.xlsx
2023-06-05 11:17:23,949 Model is running...
2023-06-05 11:17:23,995 result:4017:Execution succeed

2023-06-05 11:17:23,995 nsop_BigObject_NTUST_Data_4018(632)_53.xlsx
2023-06-05 11:17:24,070 Model is running...
2023-06-05 11:17:24,113 result:4017:Execution succeed

2023-06-05 11:17:24,113 nsop_BigObject_NTUST_Data_4018(632)_54.xlsx
2023-06-05 11:17:24,187 Model is running...
2023-06-05 11:17:24,231 result:4017:Execution succeed

2023-06-05 11:17:24,231 nsop_BigObject_NTUST_Data_4018(632)_55.xlsx
2023-06-05 11:17:24,305 Model is running...
2023-06-05 11:17:24,350 result:4017:Execution succeed

2023-06-05 11:17:24,351 nsop_BigObject_NTUST_Data_4018(632)_56.xlsx
2023-06-05 11:17:24,427 Model is running...
2023-06-05 11:17:24,472 result:4017:Execution succeed

2023-06-05 11:17:24,472 nsop_BigObject_NTUST_Data_4018(632)_57.xlsx
2023-06-05 11:17:24,544 Model is running...
2023-06-05 11:17:24,589 result:4017:Execution succeed

2023-06-05 11:17:24,589 nsop_BigObject_NTUST_Data_4018(632)_58.xlsx
2023-06-05 11:17:24,666 Model is running...
2023-06-05 11:17:24,712 result:4017:Execution succeed

2023-06-05 11:17:24,712 nsop_BigObject_NTUST_Data_4018(632)_59.xlsx
2023-06-05 11:17:24,789 Model is running...
2023-06-05 11:17:24,831 result:4017:Execution succeed

2023-06-05 11:17:24,831 nsop_BigObject_NTUST_Data_4018(632)_6.xlsx
2023-06-05 11:17:24,905 Model is running...
2023-06-05 11:17:24,950 result:4017:Execution succeed

2023-06-05 11:17:24,950 nsop_BigObject_NTUST_Data_4018(632)_60.xlsx
2023-06-05 11:17:25,030 Model is running...
2023-06-05 11:17:25,078 result:4017:Execution succeed

2023-06-05 11:17:25,078 nsop_BigObject_NTUST_Data_4018(632)_61.xlsx
2023-06-05 11:17:25,152 Model is running...
2023-06-05 11:17:25,199 result:4017:Execution succeed

2023-06-05 11:17:25,199 nsop_BigObject_NTUST_Data_4018(632)_62.xlsx
2023-06-05 11:17:25,278 Model is running...
2023-06-05 11:17:25,330 result:4017:Execution succeed

2023-06-05 11:17:25,330 nsop_BigObject_NTUST_Data_4018(632)_63.xlsx
2023-06-05 11:17:25,406 Model is running...
2023-06-05 11:17:25,450 result:4017:Execution succeed

2023-06-05 11:17:25,450 nsop_BigObject_NTUST_Data_4018(632)_64.xlsx
2023-06-05 11:17:25,523 Model is running...
2023-06-05 11:17:25,567 result:4017:Execution succeed

2023-06-05 11:17:25,567 nsop_BigObject_NTUST_Data_4018(632)_65.xlsx
2023-06-05 11:17:25,646 Model is running...
2023-06-05 11:17:25,700 result:4017:Execution succeed

2023-06-05 11:17:25,701 nsop_BigObject_NTUST_Data_4018(632)_66.xlsx
2023-06-05 11:17:25,782 Model is running...
2023-06-05 11:17:25,824 result:4017:Execution succeed

2023-06-05 11:17:25,825 nsop_BigObject_NTUST_Data_4018(632)_67.xlsx
2023-06-05 11:17:25,896 Model is running...
2023-06-05 11:17:25,941 result:4017:Execution succeed

2023-06-05 11:17:25,941 nsop_BigObject_NTUST_Data_4018(632)_68.xlsx
2023-06-05 11:17:26,014 Model is running...
2023-06-05 11:17:26,060 result:4017:Execution succeed

2023-06-05 11:17:26,060 nsop_BigObject_NTUST_Data_4018(632)_69.xlsx
2023-06-05 11:17:26,136 Model is running...
2023-06-05 11:17:26,181 result:4017:Execution succeed

2023-06-05 11:17:26,181 nsop_BigObject_NTUST_Data_4018(632)_7.xlsx
2023-06-05 11:17:26,254 Model is running...
2023-06-05 11:17:26,298 result:4017:Execution succeed

2023-06-05 11:17:26,298 nsop_BigObject_NTUST_Data_4018(632)_70.xlsx
2023-06-05 11:17:26,374 Model is running...
2023-06-05 11:17:26,417 result:4017:Execution succeed

2023-06-05 11:17:26,417 nsop_BigObject_NTUST_Data_4018(632)_71.xlsx
2023-06-05 11:17:26,494 Model is running...
2023-06-05 11:17:26,536 result:4017:Execution succeed

2023-06-05 11:17:26,536 nsop_BigObject_NTUST_Data_4018(632)_72.xlsx
2023-06-05 11:17:26,608 Model is running...
2023-06-05 11:17:26,651 result:4017:Execution succeed

2023-06-05 11:17:26,651 nsop_BigObject_NTUST_Data_4018(632)_73.xlsx
2023-06-05 11:17:26,721 Model is running...
2023-06-05 11:17:26,767 result:4017:Execution succeed

2023-06-05 11:17:26,769 nsop_BigObject_NTUST_Data_4018(632)_74.xlsx
2023-06-05 11:17:26,847 Model is running...
2023-06-05 11:17:26,890 result:4017:Execution succeed

2023-06-05 11:17:26,891 nsop_BigObject_NTUST_Data_4018(632)_75.xlsx
2023-06-05 11:17:26,965 Model is running...
2023-06-05 11:17:27,013 result:4017:Execution succeed

2023-06-05 11:17:27,013 nsop_BigObject_NTUST_Data_4018(632)_76.xlsx
2023-06-05 11:17:27,091 Model is running...
2023-06-05 11:17:27,137 result:4017:Execution succeed

2023-06-05 11:17:27,137 nsop_BigObject_NTUST_Data_4018(632)_77.xlsx
2023-06-05 11:17:27,210 Model is running...
2023-06-05 11:17:27,254 result:4017:Execution succeed

2023-06-05 11:17:27,255 nsop_BigObject_NTUST_Data_4018(632)_78.xlsx
2023-06-05 11:17:27,439 Model is running...
2023-06-05 11:17:27,487 result:4017:Execution succeed

2023-06-05 11:17:27,487 nsop_BigObject_NTUST_Data_4018(632)_79.xlsx
2023-06-05 11:17:27,569 Model is running...
2023-06-05 11:17:27,615 result:4017:Execution succeed

2023-06-05 11:17:27,615 nsop_BigObject_NTUST_Data_4018(632)_8.xlsx
2023-06-05 11:17:27,683 Model is running...
2023-06-05 11:17:27,737 result:4017:Execution succeed

2023-06-05 11:17:27,737 nsop_BigObject_NTUST_Data_4018(632)_80.xlsx
2023-06-05 11:17:27,819 Model is running...
2023-06-05 11:17:27,866 result:4017:Execution succeed

2023-06-05 11:17:27,866 nsop_BigObject_NTUST_Data_4018(632)_81.xlsx
2023-06-05 11:17:27,942 Model is running...
2023-06-05 11:17:27,987 result:4017:Execution succeed

2023-06-05 11:17:27,987 nsop_BigObject_NTUST_Data_4018(632)_82.xlsx
2023-06-05 11:17:28,057 Model is running...
2023-06-05 11:17:28,102 result:4017:Execution succeed

2023-06-05 11:17:28,103 nsop_BigObject_NTUST_Data_4018(632)_83.xlsx
2023-06-05 11:17:28,177 Model is running...
2023-06-05 11:17:28,225 result:4017:Execution succeed

2023-06-05 11:17:28,225 nsop_BigObject_NTUST_Data_4018(632)_84.xlsx
2023-06-05 11:17:28,294 Model is running...
2023-06-05 11:17:28,338 result:4017:Execution succeed

2023-06-05 11:17:28,338 nsop_BigObject_NTUST_Data_4018(632)_85.xlsx
2023-06-05 11:17:28,413 Model is running...
2023-06-05 11:17:28,463 result:4017:Execution succeed

2023-06-05 11:17:28,463 nsop_BigObject_NTUST_Data_4018(632)_86.xlsx
2023-06-05 11:17:28,545 Model is running...
2023-06-05 11:17:28,589 result:4017:Execution succeed

2023-06-05 11:17:28,589 nsop_BigObject_NTUST_Data_4018(632)_87.xlsx
2023-06-05 11:17:28,669 Model is running...
2023-06-05 11:17:28,714 result:4017:Execution succeed

2023-06-05 11:17:28,714 nsop_BigObject_NTUST_Data_4018(632)_88.xlsx
2023-06-05 11:17:28,784 Model is running...
2023-06-05 11:17:28,827 result:4017:Execution succeed

2023-06-05 11:17:28,827 nsop_BigObject_NTUST_Data_4018(632)_89.xlsx
2023-06-05 11:17:28,899 Model is running...
2023-06-05 11:17:28,943 result:4017:Execution succeed

2023-06-05 11:17:28,944 nsop_BigObject_NTUST_Data_4018(632)_9.xlsx
2023-06-05 11:17:29,018 Model is running...
2023-06-05 11:17:29,062 result:4017:Execution succeed

2023-06-05 11:17:29,062 nsop_BigObject_NTUST_Data_4018(632)_90.xlsx
2023-06-05 11:17:29,142 Model is running...
2023-06-05 11:17:29,193 result:4017:Execution succeed

2023-06-05 11:17:29,194 nsop_BigObject_NTUST_Data_4018(632)_91.xlsx
2023-06-05 11:17:29,274 Model is running...
2023-06-05 11:17:29,316 result:4017:Execution succeed

2023-06-05 11:17:29,317 nsop_BigObject_NTUST_Data_4018(632)_92.xlsx
2023-06-05 11:17:29,388 Model is running...
2023-06-05 11:17:29,435 result:4017:Execution succeed

2023-06-05 11:17:29,435 nsop_BigObject_NTUST_Data_4018(632)_93.xlsx
2023-06-05 11:17:29,506 Model is running...
2023-06-05 11:17:29,549 result:4017:Execution succeed

2023-06-05 11:17:29,550 nsop_BigObject_NTUST_Data_4018(632)_94.xlsx
2023-06-05 11:17:29,622 Model is running...
2023-06-05 11:17:29,666 result:4017:Execution succeed

2023-06-05 11:17:29,666 nsop_BigObject_NTUST_Data_4018(632)_95.xlsx
2023-06-05 11:17:29,739 Model is running...
2023-06-05 11:17:29,789 result:4017:Execution succeed

2023-06-05 11:17:29,789 nsop_BigObject_NTUST_Data_4018(632)_96.xlsx
2023-06-05 11:17:29,860 Model is running...
2023-06-05 11:17:29,904 result:4017:Execution succeed

2023-06-05 11:17:29,904 nsop_BigObject_NTUST_Data_4018(632)_97.xlsx
2023-06-05 11:17:29,978 Model is running...
2023-06-05 11:17:30,021 result:4017:Execution succeed

2023-06-05 11:17:30,021 nsop_BigObject_NTUST_Data_4018(632)_98.xlsx
2023-06-05 11:17:30,091 Model is running...
2023-06-05 11:17:30,135 result:4017:Execution succeed

2023-06-05 11:17:30,136 nsop_BigObject_NTUST_Data_4018(632)_99.xlsx
2023-06-05 11:17:30,208 Model is running...
2023-06-05 11:17:30,255 result:4017:Execution succeed

2023-06-05 11:18:32,388 This program is a property of National Taiwan University of Science and Technology.

2023-06-05 11:18:32,389 nsop_BigObject_NTUST_Data_4018(632)_1.xlsx
2023-06-05 11:18:32,482 Model is running...
2023-06-05 11:18:34,549 result:4017:Execution succeed

2023-06-05 11:18:34,549 result:4017:Execution failed:Incorrect input data

2023-06-05 11:18:34,549 nsop_BigObject_NTUST_Data_4018(632)_10.xlsx
2023-06-05 11:18:34,630 Model is running...
2023-06-05 11:18:36,639 result:4017:Execution succeed

2023-06-05 11:18:36,639 result:4017:Execution failed:Incorrect input data

2023-06-05 11:18:36,640 nsop_BigObject_NTUST_Data_4018(632)_100.xlsx
2023-06-05 11:18:36,733 Model is running...
2023-06-05 11:18:38,739 result:4017:Execution succeed

2023-06-05 11:18:38,739 result:4017:Execution failed:Incorrect input data

2023-06-05 11:18:38,739 nsop_BigObject_NTUST_Data_4018(632)_11.xlsx
2023-06-05 11:18:38,817 Model is running...
2023-06-05 11:18:40,775 result:4017:Execution succeed

2023-06-05 11:18:40,775 result:4017:Execution failed:Incorrect input data

2023-06-05 11:18:40,775 nsop_BigObject_NTUST_Data_4018(632)_12.xlsx
2023-06-05 11:18:40,855 Model is running...
2023-06-05 11:18:42,918 result:4017:Execution succeed

2023-06-05 11:18:42,918 result:4017:Execution failed:Incorrect input data

2023-06-05 11:18:42,918 nsop_BigObject_NTUST_Data_4018(632)_13.xlsx
2023-06-05 11:18:43,000 Model is running...
2023-06-05 11:18:45,114 result:4017:Execution succeed

2023-06-05 11:18:45,115 result:4017:Execution failed:Incorrect input data

2023-06-05 11:18:45,115 nsop_BigObject_NTUST_Data_4018(632)_14.xlsx
2023-06-05 11:18:45,212 Model is running...
2023-06-05 11:18:47,541 result:4017:Execution succeed

2023-06-05 11:18:47,541 result:4017:Execution failed:Incorrect input data

2023-06-05 11:18:47,541 nsop_BigObject_NTUST_Data_4018(632)_15.xlsx
2023-06-05 11:18:47,632 Model is running...
2023-06-05 11:18:49,652 result:4017:Execution succeed

2023-06-05 11:18:49,652 result:4017:Execution failed:Incorrect input data

2023-06-05 11:18:49,652 nsop_BigObject_NTUST_Data_4018(632)_16.xlsx
2023-06-05 11:18:49,748 Model is running...
2023-06-05 11:18:51,738 result:4017:Execution succeed

2023-06-05 11:18:51,738 result:4017:Execution failed:Incorrect input data

2023-06-05 11:18:51,738 nsop_BigObject_NTUST_Data_4018(632)_17.xlsx
2023-06-05 11:18:51,830 Model is running...
2023-06-05 11:18:53,835 result:4017:Execution succeed

2023-06-05 11:18:53,835 result:4017:Execution failed:Incorrect input data

2023-06-05 11:18:53,835 nsop_BigObject_NTUST_Data_4018(632)_18.xlsx
2023-06-05 11:18:53,922 Model is running...
2023-06-05 11:18:55,897 result:4017:Execution succeed

2023-06-05 11:18:55,897 result:4017:Execution failed:Incorrect input data

2023-06-05 11:18:55,897 nsop_BigObject_NTUST_Data_4018(632)_19.xlsx
2023-06-05 11:18:55,975 Model is running...
2023-06-05 11:18:57,957 result:4017:Execution succeed

2023-06-05 11:18:57,957 result:4017:Execution failed:Incorrect input data

2023-06-05 11:18:57,957 nsop_BigObject_NTUST_Data_4018(632)_2.xlsx
2023-06-05 11:18:58,036 Model is running...
2023-06-05 11:19:00,028 result:4017:Execution succeed

2023-06-05 11:19:00,028 result:4017:Execution failed:Incorrect input data

2023-06-05 11:19:00,028 nsop_BigObject_NTUST_Data_4018(632)_20.xlsx
2023-06-05 11:19:00,122 Model is running...
2023-06-05 11:19:02,107 result:4017:Execution succeed

2023-06-05 11:19:02,107 result:4017:Execution failed:Incorrect input data

2023-06-05 11:19:02,107 nsop_BigObject_NTUST_Data_4018(632)_21.xlsx
2023-06-05 11:19:02,188 Model is running...
2023-06-05 11:19:04,185 result:4017:Execution succeed

2023-06-05 11:19:04,185 result:4017:Execution failed:Incorrect input data

2023-06-05 11:19:04,185 nsop_BigObject_NTUST_Data_4018(632)_22.xlsx
2023-06-05 11:19:04,267 Model is running...
2023-06-05 11:19:06,255 result:4017:Execution succeed

2023-06-05 11:19:06,255 result:4017:Execution failed:Incorrect input data

2023-06-05 11:19:06,255 nsop_BigObject_NTUST_Data_4018(632)_23.xlsx
2023-06-05 11:19:06,340 Model is running...
2023-06-05 11:19:08,294 result:4017:Execution succeed

2023-06-05 11:19:08,294 result:4017:Execution failed:Incorrect input data

2023-06-05 11:19:08,294 nsop_BigObject_NTUST_Data_4018(632)_24.xlsx
2023-06-05 11:19:08,373 Model is running...
2023-06-05 11:19:10,387 result:4017:Execution succeed

2023-06-05 11:19:10,387 result:4017:Execution failed:Incorrect input data

2023-06-05 11:19:10,387 nsop_BigObject_NTUST_Data_4018(632)_25.xlsx
2023-06-05 11:19:10,473 Model is running...
2023-06-05 11:19:12,493 result:4017:Execution succeed

2023-06-05 11:19:12,493 result:4017:Execution failed:Incorrect input data

2023-06-05 11:19:12,493 nsop_BigObject_NTUST_Data_4018(632)_26.xlsx
2023-06-05 11:19:12,571 Model is running...
2023-06-05 11:19:14,597 result:4017:Execution succeed

2023-06-05 11:19:14,597 result:4017:Execution failed:Incorrect input data

2023-06-05 11:19:14,597 nsop_BigObject_NTUST_Data_4018(632)_27.xlsx
2023-06-05 11:19:14,681 Model is running...
2023-06-05 11:19:16,884 result:4017:Execution succeed

2023-06-05 11:19:16,884 result:4017:Execution failed:Incorrect input data

2023-06-05 11:19:16,884 nsop_BigObject_NTUST_Data_4018(632)_28.xlsx
2023-06-05 11:19:16,980 Model is running...
2023-06-05 11:19:18,947 result:4017:Execution succeed

2023-06-05 11:19:18,947 result:4017:Execution failed:Incorrect input data

2023-06-05 11:19:18,947 nsop_BigObject_NTUST_Data_4018(632)_29.xlsx
2023-06-05 11:19:19,031 Model is running...
2023-06-05 11:19:21,019 result:4017:Execution succeed

2023-06-05 11:19:21,019 result:4017:Execution failed:Incorrect input data

2023-06-05 11:19:21,019 nsop_BigObject_NTUST_Data_4018(632)_3.xlsx
2023-06-05 11:19:21,097 Model is running...
2023-06-05 11:19:23,063 result:4017:Execution succeed

2023-06-05 11:19:23,063 result:4017:Execution failed:Incorrect input data

2023-06-05 11:19:23,063 nsop_BigObject_NTUST_Data_4018(632)_30.xlsx
2023-06-05 11:19:23,145 Model is running...
2023-06-05 11:19:25,114 result:4017:Execution succeed

2023-06-05 11:19:25,114 result:4017:Execution failed:Incorrect input data

2023-06-05 11:19:25,114 nsop_BigObject_NTUST_Data_4018(632)_31.xlsx
2023-06-05 11:19:25,192 Model is running...
2023-06-05 11:19:27,233 result:4017:Execution succeed

2023-06-05 11:19:27,233 result:4017:Execution failed:Incorrect input data

2023-06-05 11:19:27,233 nsop_BigObject_NTUST_Data_4018(632)_32.xlsx
2023-06-05 11:19:27,321 Model is running...
2023-06-05 11:19:29,295 result:4017:Execution succeed

2023-06-05 11:19:29,295 result:4017:Execution failed:Incorrect input data

2023-06-05 11:19:29,295 nsop_BigObject_NTUST_Data_4018(632)_33.xlsx
2023-06-05 11:19:29,373 Model is running...
2023-06-05 11:19:31,407 result:4017:Execution succeed

2023-06-05 11:19:31,407 result:4017:Execution failed:Incorrect input data

2023-06-05 11:19:31,407 nsop_BigObject_NTUST_Data_4018(632)_34.xlsx
2023-06-05 11:19:31,490 Model is running...
2023-06-05 11:19:33,448 result:4017:Execution succeed

2023-06-05 11:19:33,448 result:4017:Execution failed:Incorrect input data

2023-06-05 11:19:33,448 nsop_BigObject_NTUST_Data_4018(632)_35.xlsx
2023-06-05 11:19:33,527 Model is running...
2023-06-05 11:19:35,512 result:4017:Execution succeed

2023-06-05 11:19:35,512 result:4017:Execution failed:Incorrect input data

2023-06-05 11:19:35,512 nsop_BigObject_NTUST_Data_4018(632)_36.xlsx
2023-06-05 11:19:35,591 Model is running...
2023-06-05 11:19:37,555 result:4017:Execution succeed

2023-06-05 11:19:37,555 result:4017:Execution failed:Incorrect input data

2023-06-05 11:19:37,555 nsop_BigObject_NTUST_Data_4018(632)_37.xlsx
2023-06-05 11:19:37,635 Model is running...
2023-06-05 11:19:39,686 result:4017:Execution succeed

2023-06-05 11:19:39,686 result:4017:Execution failed:Incorrect input data

2023-06-05 11:19:39,686 nsop_BigObject_NTUST_Data_4018(632)_38.xlsx
2023-06-05 11:19:39,763 Model is running...
2023-06-05 11:19:41,748 result:4017:Execution succeed

2023-06-05 11:19:41,748 result:4017:Execution failed:Incorrect input data

2023-06-05 11:19:41,748 nsop_BigObject_NTUST_Data_4018(632)_39.xlsx
2023-06-05 11:19:41,838 Model is running...
2023-06-05 11:19:43,903 result:4017:Execution succeed

2023-06-05 11:19:43,903 result:4017:Execution failed:Incorrect input data

2023-06-05 11:19:43,903 nsop_BigObject_NTUST_Data_4018(632)_4.xlsx
2023-06-05 11:19:43,991 Model is running...
2023-06-05 11:19:46,289 result:4017:Execution succeed

2023-06-05 11:19:46,290 result:4017:Execution failed:Incorrect input data

2023-06-05 11:19:46,290 nsop_BigObject_NTUST_Data_4018(632)_40.xlsx
2023-06-05 11:19:46,384 Model is running...
2023-06-05 11:19:48,514 result:4017:Execution succeed

2023-06-05 11:19:48,515 result:4017:Execution failed:Incorrect input data

2023-06-05 11:19:48,515 nsop_BigObject_NTUST_Data_4018(632)_41.xlsx
2023-06-05 11:19:48,598 Model is running...
2023-06-05 11:19:50,577 result:4017:Execution succeed

2023-06-05 11:19:50,577 result:4017:Execution failed:Incorrect input data

2023-06-05 11:19:50,577 nsop_BigObject_NTUST_Data_4018(632)_42.xlsx
