2023-05-17 15:22:37,315 This program is a property of National Taiwan University of Science and Technology.

2023-05-17 15:22:37,319 nsop_BigObject_NTUST_Data_4018(753)_1.xlsx
2023-05-17 15:22:37,844 Model is running...
2023-05-17 15:22:40,381 findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2023-05-17 15:22:40,381 findfont: score(FontEntry(fname='C:\\Users\\Admin\\anaconda3\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmex10.ttf', name='cmex10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-17 15:23:14,551 result:4017:Execution failed:Incorrect input data

2023-05-17 15:23:14,551 nsop_BigObject_NTUST_Data_4018(753)_23.xlsx
2023-05-17 15:23:14,631 Model is running...
2023-05-17 15:23:16,807 result:4017:Execution succeed

2023-05-17 15:23:16,807 result:4017:Execution failed:Incorrect input data

2023-05-17 15:23:16,807 nsop_BigObject_NTUST_Data_4018(753)_24.xlsx
2023-05-17 15:23:16,890 Model is running...
2023-05-17 15:23:18,957 result:4017:Execution succeed

2023-05-17 15:23:18,957 result:4017:Execution failed:Incorrect input data

2023-05-17 15:23:18,957 nsop_BigObject_NTUST_Data_4018(753)_25.xlsx
2023-05-17 15:23:19,033 Model is running...
2023-05-17 15:23:21,082 result:4017:Execution succeed

2023-05-17 15:23:21,082 result:4017:Execution failed:Incorrect input data

2023-05-17 15:23:21,082 nsop_BigObject_NTUST_Data_4018(753)_26.xlsx
2023-05-17 15:23:21,157 Model is running...
2023-05-17 15:23:23,186 result:4017:Execution succeed

2023-05-17 15:23:23,186 result:4017:Execution failed:Incorrect input data

2023-05-17 15:23:23,186 nsop_BigObject_NTUST_Data_4018(753)_27.xlsx
2023-05-17 15:23:23,265 Model is running...
2023-05-17 15:23:25,557 result:4017:Execution succeed

2023-05-17 15:23:25,557 result:4017:Execution failed:Incorrect input data

2023-05-17 15:23:25,557 nsop_BigObject_NTUST_Data_4018(753)_28.xlsx
2023-05-17 15:23:25,649 Model is running...
2023-05-17 15:23:27,883 result:4017:Execution succeed

2023-05-17 15:23:27,883 result:4017:Execution failed:Incorrect input data

2023-05-17 15:23:27,883 nsop_BigObject_NTUST_Data_4018(753)_29.xlsx
2023-05-17 15:23:27,965 Model is running...
2023-05-17 15:23:30,002 result:4017:Execution succeed

2023-05-17 15:23:30,002 result:4017:Execution failed:Incorrect input data

2023-05-17 15:23:30,002 nsop_BigObject_NTUST_Data_4018(753)_3.xlsx
2023-05-17 15:23:30,082 Model is running...
2023-05-17 15:23:32,141 result:4017:Execution succeed

2023-05-17 15:23:32,141 result:4017:Execution failed:Incorrect input data

2023-05-17 15:23:32,141 nsop_BigObject_NTUST_Data_4018(753)_30.xlsx
2023-05-17 15:23:32,216 Model is running...
2023-05-17 15:23:34,258 result:4017:Execution succeed

2023-05-17 15:23:34,258 result:4017:Execution failed:Incorrect input data

2023-05-17 15:23:34,258 nsop_BigObject_NTUST_Data_4018(753)_31.xlsx
2023-05-17 15:23:34,340 Model is running...
2023-05-17 15:23:36,383 result:4017:Execution succeed

2023-05-17 15:23:36,383 result:4017:Execution failed:Incorrect input data

2023-05-17 15:23:36,383 nsop_BigObject_NTUST_Data_4018(753)_32.xlsx
2023-05-17 15:23:36,466 Model is running...
2023-05-17 15:23:38,507 result:4017:Execution succeed

2023-05-17 15:23:38,507 result:4017:Execution failed:Incorrect input data

2023-05-17 15:23:38,515 nsop_BigObject_NTUST_Data_4018(753)_33.xlsx
2023-05-17 15:23:38,592 Model is running...
2023-05-17 15:23:40,666 result:4017:Execution succeed

2023-05-17 15:23:40,666 result:4017:Execution failed:Incorrect input data

2023-05-17 15:23:40,666 nsop_BigObject_NTUST_Data_4018(753)_34.xlsx
2023-05-17 15:23:40,749 Model is running...
2023-05-17 15:23:42,866 result:4017:Execution succeed

2023-05-17 15:23:42,866 result:4017:Execution failed:Incorrect input data

2023-05-17 15:23:42,866 nsop_BigObject_NTUST_Data_4018(753)_35.xlsx
2023-05-17 15:23:42,949 Model is running...
2023-05-17 15:23:45,174 result:4017:Execution succeed

2023-05-17 15:23:45,174 result:4017:Execution failed:Incorrect input data

2023-05-17 15:23:45,174 nsop_BigObject_NTUST_Data_4018(753)_36.xlsx
2023-05-17 15:23:45,257 Model is running...
2023-05-17 15:23:47,400 result:4017:Execution succeed

2023-05-17 15:23:47,400 result:4017:Execution failed:Incorrect input data

2023-05-17 15:23:47,400 nsop_BigObject_NTUST_Data_4018(753)_37.xlsx
2023-05-17 15:23:47,474 Model is running...
2023-05-17 15:23:49,624 result:4017:Execution succeed

2023-05-17 15:23:49,624 result:4017:Execution failed:Incorrect input data

2023-05-17 15:23:49,624 nsop_BigObject_NTUST_Data_4018(753)_38.xlsx
2023-05-17 15:23:49,717 Model is running...
2023-05-17 15:23:51,883 result:4017:Execution succeed

2023-05-17 15:23:51,883 result:4017:Execution failed:Incorrect input data

2023-05-17 15:23:51,883 nsop_BigObject_NTUST_Data_4018(753)_39.xlsx
2023-05-17 15:23:51,966 Model is running...
2023-05-17 15:23:54,074 result:4017:Execution succeed

2023-05-17 15:23:54,074 result:4017:Execution failed:Incorrect input data

2023-05-17 15:23:54,074 nsop_BigObject_NTUST_Data_4018(753)_4.xlsx
2023-05-17 15:23:54,149 Model is running...
2023-05-17 15:23:56,291 result:4017:Execution succeed

2023-05-17 15:23:56,291 result:4017:Execution failed:Incorrect input data

2023-05-17 15:23:56,291 nsop_BigObject_NTUST_Data_4018(753)_40.xlsx
2023-05-17 15:23:56,383 Model is running...
2023-05-17 15:23:58,675 result:4017:Execution succeed

2023-05-17 15:23:58,675 result:4017:Execution failed:Incorrect input data

2023-05-17 15:23:58,675 nsop_BigObject_NTUST_Data_4018(753)_41.xlsx
2023-05-17 15:23:58,758 Model is running...
2023-05-17 15:24:01,125 result:4017:Execution succeed

2023-05-17 15:24:01,133 result:4017:Execution failed:Incorrect input data

2023-05-17 15:24:01,133 nsop_BigObject_NTUST_Data_4018(753)_42.xlsx
2023-05-17 15:24:01,217 Model is running...
2023-05-17 15:24:03,592 result:4017:Execution succeed

2023-05-17 15:24:03,592 result:4017:Execution failed:Incorrect input data

2023-05-17 15:24:03,592 nsop_BigObject_NTUST_Data_4018(753)_43.xlsx
2023-05-17 15:24:03,684 Model is running...
2023-05-17 15:24:05,983 result:4017:Execution succeed

2023-05-17 15:24:05,983 result:4017:Execution failed:Incorrect input data

2023-05-17 15:24:05,983 nsop_BigObject_NTUST_Data_4018(753)_44.xlsx
2023-05-17 15:24:06,084 Model is running...
2023-05-17 15:24:08,441 result:4017:Execution succeed

2023-05-17 15:24:08,441 result:4017:Execution failed:Incorrect input data

2023-05-17 15:24:08,441 nsop_BigObject_NTUST_Data_4018(753)_45.xlsx
2023-05-17 15:24:08,522 Model is running...
2023-05-17 15:24:10,817 result:4017:Execution succeed

2023-05-17 15:24:10,817 result:4017:Execution failed:Incorrect input data

2023-05-17 15:24:10,817 nsop_BigObject_NTUST_Data_4018(753)_46.xlsx
2023-05-17 15:24:10,908 Model is running...
2023-05-17 15:24:13,234 result:4017:Execution succeed

2023-05-17 15:24:13,234 result:4017:Execution failed:Incorrect input data

2023-05-17 15:24:13,234 nsop_BigObject_NTUST_Data_4018(753)_47.xlsx
2023-05-17 15:24:13,319 Model is running...
2023-05-17 15:24:15,558 result:4017:Execution succeed

2023-05-17 15:24:15,558 result:4017:Execution failed:Incorrect input data

2023-05-17 15:24:15,558 nsop_BigObject_NTUST_Data_4018(753)_48.xlsx
2023-05-17 15:24:15,642 Model is running...
2023-05-17 15:24:17,942 result:4017:Execution succeed

2023-05-17 15:24:17,942 result:4017:Execution failed:Incorrect input data

2023-05-17 15:24:17,942 nsop_BigObject_NTUST_Data_4018(753)_49.xlsx
2023-05-17 15:24:18,034 Model is running...
2023-05-17 15:24:20,567 result:4017:Execution succeed

2023-05-17 15:24:20,567 result:4017:Execution failed:Incorrect input data

2023-05-17 15:24:20,567 nsop_BigObject_NTUST_Data_4018(753)_5.xlsx
2023-05-17 15:24:20,667 Model is running...
2023-05-17 15:24:23,008 result:4017:Execution succeed

2023-05-17 15:24:23,008 result:4017:Execution failed:Incorrect input data

2023-05-17 15:24:23,008 nsop_BigObject_NTUST_Data_4018(753)_50.xlsx
2023-05-17 15:24:23,093 Model is running...
2023-05-17 15:24:25,992 result:4017:Execution succeed

2023-05-17 15:24:25,992 result:4017:Execution failed:Incorrect input data

2023-05-17 15:24:25,992 nsop_BigObject_NTUST_Data_4018(753)_51.xlsx
2023-05-17 15:24:26,100 Model is running...
2023-05-17 15:24:28,626 result:4017:Execution succeed

2023-05-17 15:24:28,626 result:4017:Execution failed:Incorrect input data

2023-05-17 15:24:28,626 nsop_BigObject_NTUST_Data_4018(753)_52.xlsx
2023-05-17 15:24:28,709 Model is running...
2023-05-17 15:24:30,950 result:4017:Execution succeed

2023-05-17 15:24:30,950 result:4017:Execution failed:Incorrect input data

2023-05-17 15:24:30,950 nsop_BigObject_NTUST_Data_4018(753)_53.xlsx
2023-05-17 15:24:31,025 Model is running...
2023-05-17 15:24:33,277 result:4017:Execution succeed

2023-05-17 15:24:33,277 result:4017:Execution failed:Incorrect input data

2023-05-17 15:24:33,277 nsop_BigObject_NTUST_Data_4018(753)_54.xlsx
2023-05-17 15:24:33,372 Model is running...
2023-05-17 15:24:35,692 result:4017:Execution succeed

2023-05-17 15:24:35,692 result:4017:Execution failed:Incorrect input data

2023-05-17 15:24:35,692 nsop_BigObject_NTUST_Data_4018(753)_55.xlsx
2023-05-17 15:24:35,792 Model is running...
2023-05-17 15:24:38,264 result:4017:Execution succeed

2023-05-17 15:24:38,264 result:4017:Execution failed:Incorrect input data

2023-05-17 15:24:38,264 nsop_BigObject_NTUST_Data_4018(753)_56.xlsx
2023-05-17 15:24:38,355 Model is running...
2023-05-17 15:24:40,667 result:4017:Execution succeed

2023-05-17 15:24:40,667 result:4017:Execution failed:Incorrect input data

2023-05-17 15:24:40,667 nsop_BigObject_NTUST_Data_4018(753)_57.xlsx
2023-05-17 15:24:40,751 Model is running...
2023-05-17 15:24:42,803 result:4017:Execution succeed

2023-05-17 15:24:42,803 result:4017:Execution failed:Incorrect input data

2023-05-17 15:24:42,803 nsop_BigObject_NTUST_Data_4018(753)_58.xlsx
2023-05-17 15:24:42,884 Model is running...
2023-05-17 15:24:45,009 result:4017:Execution succeed

2023-05-17 15:24:45,009 result:4017:Execution failed:Incorrect input data

2023-05-17 15:24:45,009 nsop_BigObject_NTUST_Data_4018(753)_59.xlsx
2023-05-17 15:24:45,093 Model is running...
2023-05-17 15:24:47,151 result:4017:Execution succeed

2023-05-17 15:24:47,151 result:4017:Execution failed:Incorrect input data

2023-05-17 15:24:47,151 nsop_BigObject_NTUST_Data_4018(753)_6.xlsx
2023-05-17 15:24:47,234 Model is running...
2023-05-17 15:24:49,342 result:4017:Execution succeed

2023-05-17 15:24:49,342 result:4017:Execution failed:Incorrect input data

2023-05-17 15:24:49,342 nsop_BigObject_NTUST_Data_4018(753)_60.xlsx
2023-05-17 15:24:49,426 Model is running...
2023-05-17 15:24:51,592 result:4017:Execution succeed

2023-05-17 15:24:51,601 result:4017:Execution failed:Incorrect input data

2023-05-17 15:24:51,601 nsop_BigObject_NTUST_Data_4018(753)_61.xlsx
2023-05-17 15:24:51,676 Model is running...
2023-05-17 15:24:53,868 result:4017:Execution succeed

2023-05-17 15:24:53,868 result:4017:Execution failed:Incorrect input data

2023-05-17 15:24:53,868 nsop_BigObject_NTUST_Data_4018(753)_62.xlsx
2023-05-17 15:24:53,943 Model is running...
2023-05-17 15:24:56,093 result:4017:Execution succeed

2023-05-17 15:24:56,093 result:4017:Execution failed:Incorrect input data

2023-05-17 15:24:56,093 nsop_BigObject_NTUST_Data_4018(753)_63.xlsx
2023-05-17 15:24:56,251 Model is running...
2023-05-17 15:24:58,373 result:4017:Execution succeed

2023-05-17 15:24:58,373 result:4017:Execution failed:Incorrect input data

2023-05-17 15:24:58,373 nsop_BigObject_NTUST_Data_4018(753)_64.xlsx
2023-05-17 15:24:58,451 Model is running...
2023-05-17 15:25:00,559 result:4017:Execution succeed

2023-05-17 15:25:00,559 result:4017:Execution failed:Incorrect input data

2023-05-17 15:25:00,559 nsop_BigObject_NTUST_Data_4018(753)_65.xlsx
2023-05-17 15:25:00,634 Model is running...
2023-05-17 15:25:02,786 result:4017:Execution succeed

2023-05-17 15:25:02,786 result:4017:Execution failed:Incorrect input data

2023-05-17 15:25:02,786 nsop_BigObject_NTUST_Data_4018(753)_66.xlsx
2023-05-17 15:25:02,868 Model is running...
2023-05-17 15:25:05,010 result:4017:Execution succeed

2023-05-17 15:25:05,010 result:4017:Execution failed:Incorrect input data

2023-05-17 15:25:05,010 nsop_BigObject_NTUST_Data_4018(753)_67.xlsx
2023-05-17 15:25:05,093 Model is running...
2023-05-17 15:25:07,226 result:4017:Execution succeed

2023-05-17 15:25:07,226 result:4017:Execution failed:Incorrect input data

2023-05-17 15:25:07,226 nsop_BigObject_NTUST_Data_4018(753)_68.xlsx
2023-05-17 15:25:07,309 Model is running...
2023-05-17 15:25:09,493 result:4017:Execution succeed

2023-05-17 15:25:09,493 result:4017:Execution failed:Incorrect input data

2023-05-17 15:25:09,493 nsop_BigObject_NTUST_Data_4018(753)_69.xlsx
2023-05-17 15:25:09,575 Model is running...
2023-05-17 15:25:11,751 result:4017:Execution succeed

2023-05-17 15:25:11,751 result:4017:Execution failed:Incorrect input data

2023-05-17 15:25:11,751 nsop_BigObject_NTUST_Data_4018(753)_7.xlsx
2023-05-17 15:25:11,843 Model is running...
2023-05-17 15:25:13,993 result:4017:Execution succeed

2023-05-17 15:25:14,001 result:4017:Execution failed:Incorrect input data

2023-05-17 15:25:14,001 nsop_BigObject_NTUST_Data_4018(753)_70.xlsx
2023-05-17 15:25:14,076 Model is running...
2023-05-17 15:25:16,252 result:4017:Execution succeed

2023-05-17 15:25:16,252 result:4017:Execution failed:Incorrect input data

2023-05-17 15:25:16,252 nsop_BigObject_NTUST_Data_4018(753)_71.xlsx
2023-05-17 15:25:16,335 Model is running...
2023-05-17 15:25:18,492 result:4017:Execution succeed

2023-05-17 15:25:18,492 result:4017:Execution failed:Incorrect input data

2023-05-17 15:25:18,492 nsop_BigObject_NTUST_Data_4018(753)_72.xlsx
2023-05-17 15:25:18,568 Model is running...
2023-05-17 15:25:20,676 result:4017:Execution succeed

2023-05-17 15:25:20,676 result:4017:Execution failed:Incorrect input data

2023-05-17 15:25:20,676 nsop_BigObject_NTUST_Data_4018(753)_73.xlsx
2023-05-17 15:25:20,752 Model is running...
2023-05-17 15:25:22,810 result:4017:Execution succeed

2023-05-17 15:25:22,810 result:4017:Execution failed:Incorrect input data

2023-05-17 15:25:22,810 nsop_BigObject_NTUST_Data_4018(753)_74.xlsx
2023-05-17 15:25:22,894 Model is running...
2023-05-17 15:25:25,143 result:4017:Execution succeed

2023-05-17 15:25:25,143 result:4017:Execution failed:Incorrect input data

2023-05-17 15:25:25,143 nsop_BigObject_NTUST_Data_4018(753)_75.xlsx
2023-05-17 15:25:25,235 Model is running...
2023-05-17 15:25:27,527 result:4017:Execution succeed

2023-05-17 15:25:27,527 result:4017:Execution failed:Incorrect input data

2023-05-17 15:25:27,527 nsop_BigObject_NTUST_Data_4018(753)_76.xlsx
2023-05-17 15:25:27,610 Model is running...
2023-05-17 15:25:29,677 result:4017:Execution succeed

2023-05-17 15:25:29,677 result:4017:Execution failed:Incorrect input data

2023-05-17 15:25:29,677 nsop_BigObject_NTUST_Data_4018(753)_77.xlsx
2023-05-17 15:25:29,835 Model is running...
2023-05-17 15:25:31,877 result:4017:Execution succeed

2023-05-17 15:25:31,877 result:4017:Execution failed:Incorrect input data

2023-05-17 15:25:31,877 nsop_BigObject_NTUST_Data_4018(753)_78.xlsx
2023-05-17 15:25:31,952 Model is running...
2023-05-17 15:25:33,994 result:4017:Execution succeed

2023-05-17 15:25:33,994 result:4017:Execution failed:Incorrect input data

2023-05-17 15:25:33,994 nsop_BigObject_NTUST_Data_4018(753)_79.xlsx
2023-05-17 15:25:34,077 Model is running...
2023-05-17 15:25:36,135 result:4017:Execution succeed

2023-05-17 15:25:36,135 result:4017:Execution failed:Incorrect input data

2023-05-17 15:25:36,135 nsop_BigObject_NTUST_Data_4018(753)_8.xlsx
2023-05-17 15:25:36,218 Model is running...
2023-05-17 15:25:38,259 result:4017:Execution succeed

2023-05-17 15:25:38,260 result:4017:Execution failed:Incorrect input data

2023-05-17 15:25:38,260 nsop_BigObject_NTUST_Data_4018(753)_80.xlsx
2023-05-17 15:25:38,340 Model is running...
2023-05-17 15:25:40,377 result:4017:Execution succeed

2023-05-17 15:25:40,377 result:4017:Execution failed:Incorrect input data

2023-05-17 15:25:40,385 nsop_BigObject_NTUST_Data_4018(753)_81.xlsx
2023-05-17 15:25:40,461 Model is running...
2023-05-17 15:25:42,512 result:4017:Execution succeed

2023-05-17 15:25:42,512 result:4017:Execution failed:Incorrect input data

2023-05-17 15:25:42,512 nsop_BigObject_NTUST_Data_4018(753)_82.xlsx
2023-05-17 15:25:42,585 Model is running...
2023-05-17 15:25:44,619 result:4017:Execution succeed

2023-05-17 15:25:44,619 result:4017:Execution failed:Incorrect input data

2023-05-17 15:25:44,619 nsop_BigObject_NTUST_Data_4018(753)_83.xlsx
2023-05-17 15:25:44,693 Model is running...
2023-05-17 15:25:46,760 result:4017:Execution succeed

2023-05-17 15:25:46,760 result:4017:Execution failed:Incorrect input data

2023-05-17 15:25:46,760 nsop_BigObject_NTUST_Data_4018(753)_84.xlsx
2023-05-17 15:25:46,843 Model is running...
2023-05-17 15:25:48,894 result:4017:Execution succeed

2023-05-17 15:25:48,894 result:4017:Execution failed:Incorrect input data

2023-05-17 15:25:48,894 nsop_BigObject_NTUST_Data_4018(753)_85.xlsx
2023-05-17 15:25:48,970 Model is running...
2023-05-17 15:25:51,169 result:4017:Execution succeed

2023-05-17 15:25:51,169 result:4017:Execution failed:Incorrect input data

2023-05-17 15:25:51,169 nsop_BigObject_NTUST_Data_4018(753)_86.xlsx
2023-05-17 15:25:51,260 Model is running...
2023-05-17 15:25:53,536 result:4017:Execution succeed

2023-05-17 15:25:53,536 result:4017:Execution failed:Incorrect input data

2023-05-17 15:25:53,536 nsop_BigObject_NTUST_Data_4018(753)_87.xlsx
2023-05-17 15:25:53,618 Model is running...
2023-05-17 15:25:55,814 result:4017:Execution succeed

2023-05-17 15:25:55,814 result:4017:Execution failed:Incorrect input data

2023-05-17 15:25:55,814 nsop_BigObject_NTUST_Data_4018(753)_88.xlsx
2023-05-17 15:25:55,894 Model is running...
2023-05-17 15:25:58,061 result:4017:Execution succeed

2023-05-17 15:25:58,061 result:4017:Execution failed:Incorrect input data

2023-05-17 15:25:58,061 nsop_BigObject_NTUST_Data_4018(753)_89.xlsx
2023-05-17 15:25:58,156 Model is running...
2023-05-17 15:26:00,394 result:4017:Execution succeed

2023-05-17 15:26:00,394 result:4017:Execution failed:Incorrect input data

2023-05-17 15:26:00,394 nsop_BigObject_NTUST_Data_4018(753)_9.xlsx
2023-05-17 15:26:00,487 Model is running...
2023-05-17 15:26:02,736 result:4017:Execution succeed

2023-05-17 15:26:02,743 result:4017:Execution failed:Incorrect input data
